survived,pclass,sex,age,sibsp,parch,family_size,is_alone,fare_log,embarked_C,embarked_Q,embarked_S,deck_A,deck_B,deck_C,deck_D,deck_E,deck_G,deck_Unknown
0,0.772315083521806,-1.0170952554312156,-0.27612293943094063,0.06814662756363817,-0.5028314888437672,-0.1640083356943031,-0.9831920802501752,-1.2207521221331203,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
1,-1.5644331179031454,0.9831920802501752,0.8213930808756189,0.06814662756363817,-0.5028314888437672,-0.1640083356943031,-0.9831920802501752,1.4312247834242127,1.6393596310755,-0.3668996928526714,-1.2510864843424485,-0.13130643285972254,-0.2314550249431379,2.7255405754769875,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,-1.6393596310755
1,0.772315083521806,0.9831920802501752,-0.001743934354300764,-0.6019618768121374,-0.5028314888437672,-0.7332137360451194,1.0170952554312156,-1.1246584587620894,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
1,-1.5644331179031454,0.9831920802501752,0.6156088270681389,0.06814662756363817,-0.5028314888437672,-0.1640083356943031,-0.9831920802501752,1.0771697188485765,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,2.7255405754769875,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,-1.6393596310755
0,0.772315083521806,-1.0170952554312156,0.6156088270681389,-0.6019618768121374,-0.5028314888437672,-0.7332137360451194,1.0170952554312156,-1.1076638142148385,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
0,0.772315083521806,-1.0170952554312156,-0.4133124419692606,-0.6019618768121374,-0.5028314888437672,-0.7332137360451194,1.0170952554312156,-1.0537441366689781,-0.6099942813304186,2.7255405754769875,-1.2510864843424485,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
0,-1.5644331179031454,-1.0170952554312156,1.9189091011821784,-0.6019618768121374,-0.5028314888437672,-0.7332137360451194,1.0170952554312156,1.0488950835716355,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,5.338539126015656,-0.13130643285972254,-1.6393596310755
0,0.772315083521806,-1.0170952554312156,-1.64801796481414,1.4083636363151892,0.42426406871192857,1.543607865358146,-0.9831920802501752,-0.01812305342703156,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
1,0.772315083521806,0.9831920802501752,0.06685081691485921,-0.6019618768121374,1.3513596262676244,0.4051970646565133,-0.9831920802501752,-0.7494175922584432,-0.6099942813304186,-0.3668996928526714,0.7993052538854531,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
1,-0.3960590171906697,0.9831920802501752,-0.8248809495842204,0.06814662756363817,-0.5028314888437672,-0.1640083356943031,-0.9831920802501752,0.3995485089616408,1.6393596310755,-0.3668996928526714,-1.2510864843424485,-0.13130643285972254,-0.2314550249431379,-0.3668996928526714,-0.1873171623163388,-0.1873171623163388,-0.13130643285972254,0.6099942813304188
